id,frequency,recommand
404569,33,0
404597,2,0
404611,39,0
404663,11,0
404694,49,0
404737,7,1
404746,24,0
404756,2,0
404850,50,0
404928,39,0
404988,23,0
405065,47,0
405082,22,0
405125,42,0
405176,10,0
405209,33,0
405298,36,0
405398,38,0
405490,12,0
405564,26,0
405638,2,0
405727,24,0
405733,5,0
405749,39,0
405817,26,0
405885,48,0
405899,48,0
405954,4,0
405994,5,0
406037,16,0
406057,3,0
406127,17,0
406180,27,0
406277,23,1
406376,16,0
406423,45,0
406459,20,0
406481,14,0
406524,0,0
406535,37,0
406563,40,0
406647,37,0
406696,15,0
406780,9,0
406822,3,0
406888,10,0
406927,20,0
407000,50,0
407070,34,0
407113,19,0
407182,12,0
407222,21,0
407262,28,0
407336,42,0
407378,24,0
407385,27,0
407406,1,0
407440,44,0
407485,29,0
407530,40,0
407558,3,0
407612,8,0
407644,39,0
407722,10,0
407762,31,0
407763,49,0
407771,8,0
407866,8,0
407923,19,0
407959,45,0
408045,6,1
408065,34,0
408081,15,0
408114,22,0
408133,22,0
408167,40,0
408194,18,0
408251,35,0
408312,5,0
408396,3,0
408440,4,0
408526,38,0
408618,37,0
408628,12,0
408645,20,0
408733,22,0
408794,46,0
408890,28,0
408989,18,0
408995,42,1
409000,44,0
409006,9,0
409075,25,0
409139,45,0
409232,17,0
409301,32,0
409390,43,0
409423,2,0
409463,1,0
409509,50,0
409573,47,0
409640,44,0
409649,4,0
409654,7,0
409662,5,0
409699,43,0
409759,48,0
409774,34,0
409853,42,0
409929,31,0
409941,38,0
409966,15,0
410006,48,0
410009,47,1
410089,35,0
410157,19,0
410198,4,0
410288,26,0
410300,7,0
410318,0,0
410392,0,0
410440,22,0
410477,27,0
410558,23,0
410617,25,0
410692,4,0
410747,23,0
410814,1,0
410827,40,0
410884,45,0
410978,10,0
411022,36,1
411102,38,0
411181,13,0
411207,40,0
411260,9,0
411355,16,0
411378,39,0
411394,9,0
411454,22,0
411482,50,0
411535,6,0
411581,42,0
411629,36,0
411701,13,0
411749,1,0
411767,13,0
411796,21,0
411835,47,0
411894,27,0
411935,42,0
411982,19,0
412050,29,0
412107,17,0
412115,20,0
412176,16,0
412268,23,0
412325,4,0
412337,13,0
412367,24,0
412388,42,0
412433,33,0
412531,26,0
412565,35,0
412654,19,0
412750,18,0
412840,8,0
412908,19,0
412946,18,0
412964,46,0
412972,26,0
412987,36,0
413025,19,0
413042,32,0
413077,10,0
413106,19,0
413182,11,0
413251,22,0
413310,10,0
413365,14,0
413445,4,0
413464,33,0
413527,0,0
413598,4,0
413643,46,0
413700,4,0
413784,10,0
413875,42,0
413932,30,0
414016,3,0
414104,29,0
414156,2,0
414205,10,0
414257,47,0
414285,1,0
414310,25,0
414356,21,0
414363,3,0
414372,29,1
414392,42,0
414445,33,0
414449,32,0
414456,29,0
414512,18,0
414540,31,0
414582,19,0
414682,33,0
414717,1,0
414802,27,0
414843,50,0
414872,11,0
414912,39,0
415000,50,1
415084,36,0
415173,21,0
415267,21,0
415324,7,0
415398,9,0
415466,0,0
415514,21,1
415608,26,0
415659,43,0
415678,26,0
415680,36,0
415723,12,0
415747,44,0
415782,7,0
415798,43,0
415850,7,0
415876,20,0
415915,14,0
415973,19,0
415990,21,0
416066,0,0
416143,31,0
416168,29,0
416198,31,0
416295,4,0
416368,4,0
416462,21,0
416550,39,0
416582,9,0
416592,12,0
416642,20,0
416708,39,0
416731,36,0
416820,50,0
416874,35,0
416950,25,0
417048,44,0
417106,41,0
417177,23,1
417231,22,0
417297,1,0
417311,18,1
417331,5,0
417361,32,0
417439,17,0
417502,13,0
417523,35,0
417616,32,0
417641,37,0
417719,21,0
417725,18,0
417788,42,0
417801,29,0
417888,41,0
417983,6,0
418056,21,1
418100,41,0
418159,20,0
418216,15,0
418249,24,0
418271,20,0
418361,11,0
418418,12,0
418515,0,0
418615,43,0
418639,7,0
418730,15,0
418766,47,1
418829,11,0
418911,7,1
418993,42,0
419020,15,0
419029,3,0
419056,16,0
419069,27,0
419082,28,0
419142,36,0
419145,31,0
419228,17,0
419257,37,1
419325,1,0
419380,39,0
419464,4,0
419515,14,0
419520,4,0
419603,34,0
419694,48,0
419736,32,1
419772,47,0
419803,14,0
419865,25,0
419927,22,0
419952,44,0
419971,9,0
420030,33,1
420077,1,0
420137,14,0
420204,36,0
420241,18,0
420272,13,0
420314,43,0
420367,46,0
420432,36,0
420489,26,0
420553,23,0
420572,44,0
420619,48,1
420645,50,0
420744,39,0
420766,41,0
420794,2,0
420797,5,0
420801,19,0
420863,45,0
420917,38,0
420997,22,0
421001,36,0
421010,13,0
421017,5,0
421080,27,0
421169,41,0
421238,26,0
421254,2,0
421289,21,0
421335,1,0
421395,37,0
421400,16,0
421431,13,0
421522,20,0
421568,22,0
421655,6,0
421713,0,0
421791,46,0
421805,7,1
421893,12,0
421935,9,0
421982,4,0
422022,22,0
422048,43,0
422148,36,0
422164,17,0
422238,18,0
422252,22,0
422338,30,0
422397,33,0
422479,17,0
422550,17,0
422590,23,0
422593,41,0
422652,4,0
422733,47,0
422745,12,0
422796,22,0
422819,35,0
422914,14,0
422934,36,0
422994,50,0
423070,9,0
423106,34,0
423120,32,0
423149,6,0
423200,38,0
423268,6,0
423281,46,0
423293,12,0
423368,19,0
423373,9,0
423414,11,0
423458,46,0
423524,4,0
423575,19,0
423612,16,0
423706,29,0
423710,19,0
423740,35,0
423781,42,0
423834,48,0
423892,17,0
423968,30,0
424049,33,0
424136,40,0
424232,26,0
424308,38,0
424390,47,0
424438,20,0
424497,29,0
424526,5,0
424570,36,0
424643,45,0
424706,22,0
424802,20,1
424859,48,0
424864,5,0
424930,25,0
425017,32,0
425053,34,0
425140,36,0
425166,15,0
425220,9,1
425224,33,0
425312,30,0
425389,33,0
425486,48,0
425527,34,0
425582,23,0
425623,8,0
425718,13,0
425740,10,0
425757,15,0
425800,27,0
425879,35,0
425881,8,0
425967,37,0
425997,6,0
426081,29,0
426145,31,0
426180,6,0
426239,23,0
426258,24,0
426315,25,0
426324,21,0
426360,14,0
426434,46,0
426452,25,1
426498,16,0
426527,34,0
426556,22,0
426576,32,0
426676,4,0
426696,30,0
426703,24,0
426757,0,0
426846,10,0
426850,33,0
426886,16,0
426958,2,0
426975,18,0
427031,1,0
427130,30,0
427164,28,1
427193,19,0
427194,12,0
427212,5,0
427268,43,0
427277,5,0
427315,19,0
427392,8,0
427438,30,0
427501,24,0
427514,48,0
427557,5,0
427581,1,0
427586,8,0
427627,49,0
427669,12,0
427701,41,0
427773,17,0
427856,7,0
427858,47,0
427935,30,0
428030,10,0
428085,17,0
428169,47,0
428259,50,0
428323,12,0
428374,28,0
428405,27,1
428461,50,0
428534,29,0
428617,9,0
428687,14,0
428740,36,0
428787,36,0
428872,14,0
428931,25,0
428977,24,0
429003,10,0
429044,28,0
429052,7,0
429087,26,0
429173,30,0
429222,39,0
429237,4,0
429246,42,0
429299,50,0
429385,38,0
429418,20,0
429447,25,0
429502,27,0
429509,41,0
429607,26,0
429665,20,0
429683,42,0
429741,20,0
429833,8,0
429875,14,0
429893,45,0
429896,20,0
429966,17,0
430046,23,0
430117,11,0
430181,11,0
430195,17,0
430201,12,1
430254,22,0
430281,36,0
430339,26,0
430400,27,0
430459,29,0
430536,13,0
430636,14,0
430673,29,0
430722,7,0
430794,48,0
430835,42,0
430838,42,0
430844,36,0
430920,4,0
430953,11,0
430985,11,0
431012,31,0
431058,8,0
431088,42,0
431089,49,0
431101,5,0
431138,24,0
431188,43,0
431245,12,0
431272,10,0
431285,13,0
431335,44,0
431435,47,0
431469,33,0
431511,3,0
431606,19,0
431612,10,0
431641,2,0
431730,50,0
431827,16,0
431869,17,0
431962,41,0
432031,5,0
432052,9,0
432057,35,0
432104,50,0
432108,34,0
432154,26,0
432225,37,0
432246,8,0
432343,18,0
432430,23,0
432506,15,0
432540,43,0
432566,34,0
432639,35,0
432671,3,0
432717,4,0
432754,8,0
432761,0,0
432834,38,0
432927,13,0
432937,16,0
432960,38,0
433004,13,0
433089,8,0
433181,35,0
433231,40,0
433316,42,0
433332,29,0
433384,32,0
433435,33,0
433516,42,0
433556,5,0
433562,2,0
433651,10,0
433720,44,0
433784,26,0
433825,17,1
433902,39,0
433945,33,0
434004,44,0
434041,14,0
434106,3,0
434149,7,1
434161,18,0
434199,15,0
434230,14,0
434265,0,0
434297,14,0
434324,15,0
434405,48,0
434478,40,1
434568,21,0
434594,9,0
434615,3,0
434618,3,0
434692,30,0
434699,19,0
434774,23,0
434782,9,0
434830,40,0
434926,44,0
434962,7,0
435051,40,0
435069,43,0
435122,43,0
435145,25,0
435167,44,0
435236,3,0
435304,13,0
435398,30,0
435479,14,1
435494,30,0
435551,28,0
435626,9,0
435720,5,0
435752,1,0
435769,5,0
435797,24,0
435872,17,0
435925,23,0
435927,26,0
435966,1,0
436064,15,0
436066,43,0
436075,47,0
436101,8,0
436129,8,0
436199,19,0
436275,25,0
436366,7,0
436403,33,0
436434,8,0
436482,10,0
436497,8,0
436583,46,0
436654,32,0
436670,10,0
436733,4,0
436745,50,0
436764,45,0
436833,29,0
436925,20,0
437025,41,0
437089,27,0
437188,1,0
437227,3,0
437249,17,0
437293,11,0
437379,50,0
437400,34,0
437487,4,0
437580,1,0
437614,3,0
437654,38,0
437695,18,1
437712,43,0
437805,41,0
437844,45,0
437937,45,0
437983,8,0
438006,24,0
438045,19,0
438062,3,0
438074,44,0
438137,11,1
438164,4,0
438215,44,0
438282,36,0
438289,31,0
438346,46,0
438422,35,0
438510,45,0
438518,29,0
438540,24,0
438622,38,0
438667,49,0
438714,37,1
438728,14,0
438744,46,0
438818,25,0
438891,11,0
438945,35,0
438973,7,0
439047,24,0
439104,32,1
439107,35,0
439150,26,0
439170,3,0
439185,23,1
439255,22,0
439271,22,0
439291,41,0
439364,12,0
439443,22,0
439449,35,0
439502,40,0
439517,26,0
439602,44,0
439618,14,0
439680,11,0
439692,49,0
439737,41,0
439825,45,0
439855,17,0
439887,46,0
439899,5,0
439952,40,0
440051,31,0
440082,20,0
440154,11,0
440158,19,0
440168,22,0
440178,5,0
440221,7,0
440252,41,0
440254,23,0
440285,6,0
440337,12,1
440367,16,0
440451,18,0
440477,12,0
440514,28,1
440552,4,0
440640,17,0
440693,33,0
440786,14,0
440794,46,0
440865,40,0
440946,38,0
441037,41,0
441051,17,0
441096,30,0
441110,47,0
441118,33,0
441124,34,0
441166,47,0
441182,32,0
441214,4,0
441286,11,0
441293,46,0
441369,23,0
441450,14,0
441508,20,0
441536,3,0
441585,1,0
441654,9,0
441725,35,0
441786,10,0
441868,5,0
441896,30,0
441993,35,0
442074,28,0
442085,6,0
442099,35,1
442146,44,0
442235,44,0
442257,18,1
442308,24,0
442353,10,0
442390,4,0
442453,23,0
442526,26,0
442626,0,1
442720,5,0
442741,2,0
442840,10,0
442861,15,0
442952,16,0
443043,20,0
443072,46,0
443126,27,0
443184,31,0
443268,35,0
443352,14,0
443406,42,0
443434,49,0
443481,6,0
443560,37,0
443580,14,1
443627,31,0
443660,24,0
443674,43,0
443740,47,0
443837,49,0
443859,29,0
443954,36,0
443995,36,0
444009,14,0
444067,34,0
444103,11,0
444168,33,0
444267,12,0
444364,27,0
444397,5,0
444457,16,0
444486,29,0
444502,30,0
444541,49,0
444613,37,0
444691,47,0
444704,11,0
444766,29,0
444808,39,0
444867,1,0
444951,49,0
445002,35,0
445049,22,0
445092,20,0
445132,36,0
445160,18,0
445239,7,0
445257,27,0
445339,17,0
445424,3,0
445481,15,0
445524,34,0
445615,37,0
445674,26,0
445728,34,0
445821,39,0
445889,41,0
445970,7,0
446014,27,0
446105,40,0
446200,38,0
446234,15,0
446257,2,0
446323,30,0
446365,6,0
446390,42,0
446391,30,0
446404,37,0
446409,39,0
446446,18,0
446509,4,0
446566,35,0
446623,39,0
446676,6,0
446776,11,0
446783,34,0
446829,30,0
446906,27,0
446996,50,0
447010,3,0
447056,34,0
447120,40,0
447180,43,0
447264,23,0
447285,31,0
447324,47,0
447387,19,0
447455,31,0
447479,5,0
447531,2,0
447556,28,0
447654,37,0
447754,5,0
447802,5,0
447880,19,0
447934,45,0
448003,36,0
448004,21,0
448014,39,0
448057,6,0
448075,24,0
448168,24,0
448190,39,0
448285,15,0
448296,43,0
448325,40,0
448398,24,0
448442,37,0
448519,41,0
448575,3,0
448591,45,0
448616,11,0
448636,34,0
448651,5,0
448740,33,0
448758,16,0
448819,24,0
448918,48,0
448981,12,0
449002,24,0
449051,1,0
449110,50,0
449151,28,0
449176,0,0
449247,0,0
449304,42,0
449311,48,0
449363,8,0
449415,22,0
449488,22,1
449524,49,0
449605,47,0
449648,13,0
449666,34,0
449739,11,0
449759,2,0
449768,7,0
449849,2,0
449946,17,0
450013,37,0
450029,37,0
450067,20,0
450097,29,0
450126,32,0
450167,17,0
450228,41,0
450244,10,0
450261,38,0
450330,38,0
450356,4,0
450392,43,0
450467,9,0
450527,34,0
450549,19,0
450584,32,0
450670,24,0
450761,1,0
450806,27,0
450841,36,1
450923,3,0
450994,17,0
451077,47,0
451116,34,0
451145,17,0
451188,27,0
451245,39,0
451342,8,0
451343,0,0
451344,29,0
451392,29,0
451432,12,0
451461,4,0
451469,31,0
451502,47,0
451520,3,0
451599,10,0
451627,25,0
451666,24,0
451752,4,0
451823,39,0
451873,39,0
451896,8,0
451957,5,0
451961,45,0
451966,4,0
452018,43,0
452058,12,0
452145,44,0
452163,8,0
452260,16,0
452297,41,0
452344,10,0
452403,2,0
452495,40,0
452551,50,0
452600,39,0
452670,27,0
452763,42,0
452781,32,0
452881,35,0
452912,3,0
453002,44,1
453090,14,0
453117,25,0
453165,13,0
453202,48,0
453239,31,0
453334,30,0
453347,14,0
453383,13,0
453475,32,0
453540,20,0
453584,46,0
453657,22,0
453673,35,0
453764,34,0
453827,9,0
453868,24,0
453903,23,1
453932,43,1
453987,23,0
454012,26,0
454073,43,0
454098,7,0
454109,25,0
454148,17,0
454215,35,0
454244,18,0
454316,29,1
454378,49,0
454417,39,0
454487,14,0
454523,20,0
454619,23,0
454686,25,0
454687,18,0
454728,7,0
454820,3,0
454904,24,0
454963,21,0
454980,20,0
455028,10,0
455074,47,0
455099,31,0
455105,15,0
455127,9,0
455191,13,0
455229,28,0
455255,17,0
455260,11,0
455334,31,0
455422,34,0
455462,47,0
455507,40,0
455568,9,0
455626,18,0
455683,14,0
455688,41,0
455756,8,0
455836,37,0
455882,34,0
455907,6,0
455922,25,0
455993,17,0
456023,8,0
456083,44,0
456159,41,1
456184,38,0
456247,39,0
456306,27,1
456307,40,0
456395,33,0
456458,33,0
456520,17,0
456549,22,0
456556,10,0
456603,21,0
456617,46,0
456690,14,0
456732,17,0
456829,45,0
456888,0,0
456908,20,0
457007,0,0
457093,2,0
457184,48,1
457197,48,0
457243,0,0
457284,32,0
457293,29,0
457312,7,0
457373,24,0
457428,26,0
457495,5,0
457509,11,0
457570,20,0
457634,45,0
457691,22,0
457711,46,0
457729,19,0
457763,37,0
457862,23,0
457915,32,0
457990,16,0
458041,48,0
458048,36,0
458091,31,0
458108,5,0
458182,8,0
458220,49,0
458262,25,0
458275,9,0
458367,9,0
458388,0,0
458445,43,0
458464,50,0
458493,6,0
458588,6,0
458604,38,0
458626,1,0
458667,23,0
458738,48,0
458778,41,0
458860,42,0
458935,16,0
458970,36,1
458983,27,0
459083,6,0
459161,36,0
459216,12,0
459261,4,0
459298,21,0
459299,6,0
459380,13,0
459397,18,0
459495,16,0
459594,4,0
459625,15,0
459716,16,0
459816,6,0
459908,32,0
459960,13,0
459963,29,0
459966,8,0
460001,9,1
460078,41,0
460088,38,0
460101,43,0
460201,14,0
460246,23,0
460331,28,0
460386,45,1
460395,13,0
460412,14,0
460427,19,0
460431,19,1
460440,28,0
460458,38,0
460554,28,0
460559,8,0
460644,44,0
460726,46,0
460741,21,0
460777,39,0
460818,22,0
460837,50,0
460841,50,0
460907,25,0
460983,47,1
461046,19,0
461074,0,1
461155,26,0
461193,42,0
461258,8,0
461305,22,0
461314,9,0
461382,6,0
461426,50,0
461492,45,0
461502,9,0
461504,14,0
461598,17,0
461611,14,0
461627,5,0
461685,34,0
461761,44,0
461815,12,0
461866,20,0
461916,35,0
461995,25,0
462042,9,0
462046,49,0
462073,16,0
462105,42,0
462187,16,0
462197,49,0
462279,6,0
462311,21,1
462352,32,0
462373,30,0
462422,13,0
462450,24,0
462529,45,0
462562,2,0
462657,14,0
462666,20,0
462701,1,0
462753,43,0
462783,22,0
462856,17,0
462910,49,0
462912,16,0
463011,42,0
463108,34,0
463148,18,0
463207,22,0
463299,49,0
463322,16,0
463329,38,0
463371,11,0
463426,50,0
463443,14,0
463465,33,0
463511,47,0
463588,10,0
463686,23,0
463743,40,0
463767,12,0
463844,49,0
463944,5,0
463947,43,0
464000,49,0
464069,36,0
464081,12,0
464126,28,0
464197,34,0
464246,9,0
464298,20,0
464398,35,0
464431,35,0
464493,41,0
464580,14,0
464653,22,0
464711,14,0
464782,23,0
464872,34,0
464952,44,0
465028,12,0
465125,24,0
465195,6,0
465229,34,0
465310,46,0
465358,2,0
465438,43,0
465460,6,0
465519,36,0
465565,34,0
465613,29,0
465673,41,0
465757,15,0
465808,14,0
465819,48,0
465904,19,0
465930,6,0
465949,5,0
465975,47,0
465993,50,0
466042,45,0
466135,49,0
466160,6,0
466209,26,0
466256,21,1
466294,0,0
466303,13,0
466381,35,0
466473,50,0
466522,29,0
466612,25,0
466707,11,0
466748,13,0
466793,19,0
466862,45,0
466870,41,0
466933,16,0
466991,11,0
467039,2,0
467093,5,0
467143,19,0
467174,12,0
467272,6,0
467306,17,0
467351,42,1
467428,48,0
467519,24,0
467543,30,0
467580,38,0
467653,12,0
467752,48,0
467754,7,0
467854,42,0
467938,38,0
467983,3,0
468010,30,0
468015,50,0
468095,20,0
468128,9,0
468214,29,0
468281,40,0
468358,36,0
468364,48,0
468411,29,0
468509,17,0
468512,4,0
468584,5,0
468658,13,0
468746,26,0
468750,34,0
468789,46,1
468818,9,0
468830,35,0
468898,7,0
468913,48,0
468969,1,0
468988,15,0
469049,7,0
469072,33,0
469089,34,1
469166,26,0
469248,45,0
469340,49,0
469431,19,1
469477,20,0
469516,31,0
469549,4,0
469621,1,0
469712,8,0
469803,19,0
469893,4,0
469960,46,0
470008,41,0
470108,11,0
470144,44,0
470236,37,0
470310,25,0
470336,31,0
470399,44,0
470443,14,0
470511,23,0
470524,44,0
470573,50,0
470658,8,0
470664,6,1
470710,20,0
470712,47,0
470754,5,0
470786,39,0
470806,35,0
470833,45,0
470852,42,0
470867,24,0
470947,26,1
470955,50,0
471007,47,0
471067,45,0
471102,28,0
471131,47,0
471140,30,0
471169,14,0
471216,15,0
471275,48,0
471336,43,0
471405,17,0
471477,28,0
471545,0,0
471546,34,0
471594,2,0
471672,19,0
471691,20,0
471786,27,0
471806,47,0
471828,27,0
471927,39,0
471928,49,0
471948,4,0
471959,12,0
471967,20,0
472042,29,0
472132,23,0
472231,4,0
472331,8,0
472339,34,0
472369,38,0
472468,7,0
472495,33,0
472528,36,0
472555,37,0
472568,22,0
472595,45,0
472627,18,0
472680,28,0
472769,38,0
472778,15,0
472804,28,0
472878,37,0
472924,24,0
473004,9,0
473019,6,0
473058,20,0
473085,27,0
473153,14,0
473224,25,0
473320,37,0
473384,12,0
473446,28,0
473520,46,0
473579,17,1
473637,21,0
473649,32,0
473708,3,0
473793,10,0
473838,16,0
473839,39,0
473899,4,0
473974,25,0
474011,44,1
474077,0,0
474170,15,0
474262,16,0
474332,25,0
474422,43,0
474426,43,0
474496,44,0
474579,0,0
474621,25,0
474644,43,0
474727,40,0
474741,48,0
474841,13,0
474909,7,0
474960,30,0
475028,16,0
475090,22,0
475183,3,0
475194,31,0
475289,43,0
475369,27,0
475370,19,0
475441,2,0
475485,19,0
475560,2,0
475647,17,0
475737,30,0
475831,15,0
475879,2,0
475931,18,0
475979,19,0
476071,42,0
476101,18,0
476153,5,0
476212,35,0
476254,0,0
476340,50,0
476381,29,0
476402,5,0
476489,35,0
476498,34,0
476528,3,0
476620,13,0
476649,22,0
476714,35,0
476757,9,0
476799,23,0
476887,24,0
476942,48,0
477003,6,0
477086,36,0
477107,10,0
477132,26,0
477174,47,0
477223,12,0
477299,14,0
477393,44,0
477414,28,0
477450,18,0
477537,44,0
477623,8,0
477714,48,0
477751,28,0
477764,6,0
477775,5,0
477835,8,0
477836,21,0
477856,18,0
477932,25,0
477938,31,0
478021,24,1
478047,13,0
478058,6,0
478098,11,0
478143,24,0
478204,9,0
478260,16,0
478277,2,0
478280,12,0
478336,18,0
478367,38,0
478465,17,0
478520,29,0
478581,7,0
478645,6,0
478742,36,0
478752,35,0
478812,8,0
478831,36,0
478841,14,0
478929,4,0
478959,7,0
478989,4,0
479079,4,0
479152,5,0
479166,26,0
479246,38,0
479330,0,0
479420,28,0
479422,13,0
479442,7,0
479451,33,0
479497,46,0
479521,29,0
479609,43,0
479663,17,0
479692,43,0
479722,16,0
479790,48,0
479839,2,0
479885,19,0
479888,22,0
479972,6,0
479981,4,0
480062,38,0
480114,6,0
480132,37,0
480139,28,0
480173,7,0
480206,5,0
480296,20,0
480371,32,0
480391,42,0
480468,25,0
480555,21,0
480565,22,0
480633,11,0
480680,6,0
480750,3,0
480779,48,0
480803,7,0
480872,26,0
480944,43,0
480975,42,0
481002,7,0
481009,31,0
481095,28,0
481115,25,0
481122,26,0
481125,14,0
481208,2,0
481250,27,0
481280,30,0
481367,22,0
481389,2,0
481429,11,0
481507,17,0
481521,23,0
481574,34,0
481617,46,0
481648,24,0
481651,30,0
481677,18,0
481683,38,0
481713,2,0
481734,3,0
481777,20,0
481839,45,0
481843,19,0
481888,4,0
481897,38,0
481898,10,0
481944,27,0
482042,46,0
482044,6,0
482060,19,0
482115,24,0
482122,27,0
482215,23,0
482310,19,0
482342,31,0
482391,8,0
482418,1,0
482482,45,0
482573,27,0
482627,32,0
482688,41,0
482747,32,0
482801,37,0
482813,6,0
482905,12,0
482907,29,0
482924,27,1
483002,17,0
483086,40,0
483110,18,0
483146,44,0
483243,38,0
483305,11,0
483344,13,0
483403,20,0
483467,2,0
483561,28,0
483642,33,0
483676,42,0
483743,19,0
483839,17,0
483893,29,0
483908,9,0
483969,12,0
484035,50,0
484045,45,0
484054,34,0
484149,15,0
484243,28,1
484275,33,0
484343,40,0
484398,41,0
484432,7,0
484525,13,0
484561,33,0
484591,32,0
484604,23,0
484693,17,0
484742,25,0
484785,20,0
484844,44,0
484860,2,0
484909,38,0
484916,15,0
484993,50,0
485068,39,0
485078,32,0
485100,1,0
485192,38,0
485269,47,0
485310,50,0
485403,46,0
485462,23,0
485467,17,1
485496,35,0
485571,3,0
485653,37,0
485687,38,1
485697,24,0
485723,16,0
485744,40,0
485824,1,0
485876,20,0
485935,5,0
486032,15,0
486123,42,0
486155,26,0
486195,4,0
486232,33,0
486304,5,0
486383,17,0
486430,25,0
486431,35,0
486484,27,0
486520,2,0
486613,48,0
486625,3,0
486637,30,0
486706,7,0
486790,25,0
486863,18,0
486948,36,0
486973,20,0
487044,16,0
487050,49,0
487096,0,0
487104,45,0
487180,20,0
487219,39,0
487307,10,0
487348,26,0
487385,25,0
487395,37,0
487420,39,0
487489,34,0
487574,17,0
487646,40,0
487729,5,0
487745,3,0
487822,23,0
487908,32,0
487990,13,0
488042,24,0
488103,28,0
488144,26,0
488172,16,0
488211,27,0
488264,3,1
488336,20,0
488415,31,0
488496,27,0
488589,13,0
488666,43,0
488670,6,0
488718,47,0
488800,14,0
488881,5,0
488960,46,0
489006,38,1
489032,33,0
489094,4,0
489166,21,0
489216,18,0
489260,15,0
489302,1,0
489397,7,0
489403,7,0
489493,7,0
489521,9,0
489567,12,0
489625,16,0
489689,35,1
489695,48,0
489697,37,0
489738,43,0
489790,20,0
489836,31,0
489863,41,1
489940,36,0
489962,42,0
490014,5,0
490094,15,0
490179,43,0
490181,40,0
490244,40,0
490277,1,0
490314,3,0
490407,39,0
490480,27,0
490482,50,0
490543,37,0
490641,47,0
490660,7,0
490760,20,0
490835,2,0
490931,22,0
491018,22,0
491021,32,0
491095,0,0
491157,19,0
491187,26,0
491217,46,0
491224,38,0
491268,39,0
491354,5,0
491445,16,1
491511,47,0
491596,28,0
491639,20,0
491721,27,0
491759,48,0
491848,28,0
491929,3,0
492018,14,0
492107,37,0
492110,35,0
492157,2,0
492193,5,0
492293,48,0
492386,6,0
492400,1,0
492469,40,0
492536,12,1
492555,43,0
492610,14,0
492656,23,0
492666,16,1
492687,26,0
492743,19,1
492836,0,0
492934,3,0
493009,24,0
493018,48,0
493020,20,0
493076,3,0
493149,19,0
493197,13,0
493273,27,0
493368,43,1
493420,11,0
493479,3,0
493548,19,0
493626,20,1
493707,40,0
493777,48,0
493817,40,0
493863,38,0
493903,3,0
493955,44,0
493992,34,0
494089,3,0
494175,35,0
494202,3,0
494278,0,0
494333,4,0
494366,11,0
494417,20,0
494441,42,0
494444,0,0
494495,19,0
494578,45,0
494626,28,0
494663,36,0
494727,49,0
494812,15,0
494887,25,0
494923,0,0
494930,36,0
494999,34,0
495000,11,0
495047,15,0
495144,30,0
495225,44,0
495290,29,0
495388,47,0
495487,20,0
495545,48,0
495600,14,0
495689,13,1
495724,36,0
495764,33,0
495813,44,0
495844,10,0
495902,12,0
495967,38,0
496020,44,0
496099,36,0
496140,48,0
496154,44,0
496248,0,0
496315,0,0
496339,33,0
496395,24,0
496430,44,0
496505,21,0
496598,23,0
496650,9,0
496696,33,0
496735,10,0
496835,6,0
496859,33,0
496945,37,0
497042,14,0
497066,24,0
497164,40,0
497189,20,0
497243,5,0
497306,41,0
497388,43,0
497447,4,0
497494,34,0
497505,44,0
497577,13,0
497585,10,0
497608,26,0
497619,32,1
497622,5,0
497701,1,1
497713,12,0
497774,15,0
497829,2,0
497920,40,0
498008,37,0
498107,37,0
498154,39,0
498191,20,0
498239,1,1
498247,26,0
498323,35,0
498371,48,0
498434,40,0
498480,12,0
498490,8,0
498500,7,0
498502,40,0
498583,40,1
498677,41,0
498757,32,0
498761,4,0
498798,3,0
498876,48,0
498949,5,0
499011,0,0
499061,30,0
499137,22,0
499231,8,0
499251,5,0
499285,4,0
499299,17,0
499357,25,0
499404,23,0
499495,48,0
499586,5,0
499684,3,0
499749,40,0
499755,42,0
499788,14,0
499856,34,0
499937,11,0
499979,14,0
500037,24,0
500093,20,0
500191,20,0
500194,34,0
500200,21,0
500281,29,0
500340,12,0
500407,49,0
500440,23,0
500452,33,0
500487,14,0
500539,18,0
500563,47,0
500591,14,0
500677,33,0
500763,48,0
500826,2,0
500881,34,1
500935,38,0
500998,36,0
501044,9,0
501133,49,0
501220,19,0
501285,24,1
501355,27,0
501413,2,0
501505,20,0
501516,17,0
501567,6,0
501644,20,0
501684,17,0
501701,28,0
501749,4,0
501821,42,0
501917,6,0
501958,46,0
502045,34,0
502120,47,1
502196,5,0
502273,14,0
502298,25,0
502335,29,0
502435,17,0
502472,42,0
502480,47,0
502533,23,0
502561,26,0
502635,45,0
502696,37,0
502720,30,0
502730,32,1
502731,1,0
502735,46,0
502761,8,0
502777,41,0
502846,0,0
502851,40,0
502885,4,0
502948,15,0
502999,23,0
503043,31,0
503105,4,0
503177,32,0
503273,43,0
503316,46,0
503371,22,0
503433,34,0
503477,41,0
503523,3,0
503561,23,0
503636,17,0
503675,11,0
503677,3,0
503733,5,0
503814,16,0
503893,40,0
503940,30,0
504040,50,0
504084,0,0
504133,49,0
504159,20,0
504258,31,0
504288,40,0
504373,11,0
504430,47,0
504482,15,0
504527,11,0
504616,46,0
504669,37,0
504755,7,0
504822,19,0
504878,9,0
504917,18,0
504967,11,0
505009,42,0
505038,10,0
505106,23,0
505166,32,0
505240,28,0
